Some people drink the urine of pregnant women to build up their immune system,,,,,,,,,,
The five Olympic rings represent the five continents linked together in friendship,,,,,,,,,,
Ray Kroc bought McDonalds for $2.7 million in 1961 from the McDonald brothers,,,,,,,,,,
It is possible to lead a cow upstairs but not downstairs,,,,,,,,,,
Shark cartilage has been used to make artificial skin for human burn victims,,,,,,,,,,
The first person to die in the electric chair was William Kemmler, an ax murderer from New York on August 6,1890,,,,,,,,
Finland has 187,888 lakes and 179,584 islands,,,,,,,,
The average adult has approximately six pounds of skin,,,,,,,,,,
A crocodile can open and close its jaw but cannot move it side to side,,,,,,,,,,
There are over 1,0,000 swimming pools in Florida, eventhough the ocean is no farther than 80 miles away,,,,,,,
99% of the blueberries that are produced in the United States are produced in the state of Maine,,,,,,,,,,
On May 9, 1999 approximately 600,000 gallons of whiskey flowed into the Kentucky River during a fire at Wild Turkey Distillery in Lawrenceburg,,,,,,,,
Thomas Jefferson had three achievements placed on his headstone at his request," ""Here Was Buried Thomas Jefferson/Author Of The Declaration Of American Independence/Of The Statute Of Virginia For Religious Freedom/And Father Of The University of Virginia.? He never mentioned being President of the United States",,,,,,,,,
Humans and cows have the same gestation period, which is about nine months,,,,,,,,,
In the Victoria era, red tulips were a declaration of love,,,,,,,,,
The sport Lacrosse was initially played by Native American Indians. They played the sport to prepare for war,,,,,,,,,,
It takes a sloth up to six days to digest the food it eats,,,,,,,,,,
According to Scandinavian traditions, if a boy and girl eat from the same loaf of bread, they are bound to fall in love,,,,,,,,
In 1796, Napoleon was only 26 years old when he took command of the French Army of Italy,,,,,,,,,
A bomb dropped by the Allies on Berlin during World War II killed every animal in the Berlin Zoo except the elephant, which escaped and roamed the city. When a Russian commander saw hungry Germans chasing the elephant and trying to kill it, he ordered his troops to protect it and shoot anyone who tried to kill it,,,,,,,,
"The expression ""Tying the Knot"" comes from an old Roman custom where the brides clothes were tied up all in knots and the groom was supposed to untie the knots",,,,,,,,,,
Snake is a delicacy in China,,,,,,,,,,
In 1999, All Nippon Airlines, had one of its jets fully decorated with Pokemon characters from nose to tail on its exterior,,,,,,,,
The Dead Sea has been sinking for last several years,,,,,,,,,,
Uranus has 27 moons,,,,,,,,,,
Actress Sally Field was paid $4,000 a week for her role in the TV show The Flying Nun,,,,,,,,,
More pollution is emitted from the average home compared to the average car.,,,,,,,,,,
The snow leopard protects itself from extreme cold when it sleeps by wrapping its 3-foot-long tail around its nose,,,,,,,,,,
Only 4% of babies are born on their actual due date,,,,,,,,,,
In the 1940s, the FCC assigned television's Channel 1 to mobile Services(two-way radios in taxicabs, for instance) but did not re-number theotherchannel assignments. That is why your TV set has channels 2 and up, butnochannel 1.,,,,,,,
A man named Charles Osborne had the hiccups for approximately sixty-nine years,,,,,,,,,,
There are more Subway restaurants in Canada than there are McDonald restaurants,,,,,,,,,,
The CN Tower, in Toronto, is the tallest freestanding structure in the world with a height of about 553 metres,,,,,,,,
"The term ""the whole 9 yards"" came from W.W.II fighter pilots in the South Pacific. When arming their airplanes on the ground", the .50 caliber machine gun ammo belts measured exactly 27 feet, before being loaded into the fuselage. If the pilots fired all their ammo at a target," it got ""the whole 9 yards.""",,,,,,,
Construction on the Leaning Tower of Pisa began on August 9th,1173,,,,,,,,,
President Lyndon Johnson used to smoke three packs of cigarettes a day,,,,,,,,,,
The Tibetan name for Mount Everest is Chomolungma,,,,,,,,,,
"The word ""laser"" stands for ""Light Amplification by Stimulated Emission by radiation.""",,,,,,,,,,
In a lifetime, on average a honey bee produces 1/12th of a teaspoon of honey,,,,,,,,,
There are 315 species of parrot in the world,,,,,,,,,,
The TV show Doctor Who, when it was popular, had an audience of 110 million people,,,,,,,,
The cost to build the Empire State Building was $40,948,900,,,,,,,,
A person who smokes a pack of cigarettes a day will on average lose two teeth every ten years,,,,,,,,,,
Wasps that feed on ferment occasionally get drunk and pass out,,,,,,,,,,
The largest cereal company in the world is Quaker Oats, located in Cedar Rapids, Iowa, USA,,,,,,,
The first Olympic games only had one event - a foot race,,,,,,,,,,
Colonel Sanders traveled over 250,000 miles a year visiting various parts of his Kentucky Fried Chicken Empire,,,,,,,,,
Some desert snails have been known to sleep for three to four years,,,,,,,,,,
Over 80% of the brain is water,,,,,,,,,,
From the age of thirty, humans gradually begin to shrink in size,,,,,,,,,
Jackrabbits can reach a speed of fifty miles per hour and can leap as far as twenty feet,,,,,,,,,,
There are 40 official jelly belly flavours,,,,,,,,,,
Early sewing machines were destroyed by mobs or workers who felt their jobs were threatened by automation,,,,,,,,,,
In 1992, the Antarctic Ozone hole was larger than the continent of North America.,,,,,,,,,
Someone gets divorced every ten to thirteen seconds,,,,,,,,,,
There is a certain type of Hawk Moth caterpillar from Brazil that inflates its thorax, which makes its head look like a head of a snake when it feels it is in danger or alarmed,,,,,,,,,
The CIA has made a disk camera that is as big as a quarter. This gadget can take many pictures at a time when the disk is opened.,,,,,,,,,,
"The Sanskrit word for ""war"" means ""desire for more cows.""",,,,,,,,,,
In Hong Kong, delivery times are primarily influenced by traffic conditions on elevators. It often takes drivers longer to travel vertically than horizontally," as access to elevators is so congested during ""high peak"" hours. This is due to the volume of people residing in high rises",,,,,,,,
The ancient Greeks had a fascination with the planet Mars. They attributed the planet to Ares, their god of war, because of its red colour,,,,,,,,
The only lizard that has a voice is the Gecko,,,,,,,,,,
In Israel, religious law forbids picking your nose on Sabbath,,,,,,,,,
In twins, there is a great chance that one will be left handed,,,,,,,,,
In the 1920's, Q-Tips were invented by Leo Gerstenzang who got the idea after watching his wife clean their baby's ears with cotton stuck onto a toothpick.,,,,,,,,,
In the Pacific Islands when people get burns they often use a banana leaf as treatment,,,,,,,,,,
Acorns were used as a coffee substitute during the American Civil War,,,,,,,,,,
An airplane mechanic invented Slinky while he was playing with engine parts and realized the possible secondary use for the springs. Barbie was invented by Ruth Handler after watching her daughter play with baby dolls imagining then in grown up roles,,,,,,,,,,
When the female grasshopper lays eggs, she covers her eggs with a pasty liquid that protects the eggs throughout the winter,,,,,,,,,
The longest recorded duration of a total solar eclipse was 7.5 minutes.,,,,,,,,,,
On average, an American makes three pounds of garbage in a day,,,,,,,,,
Even if you eat food standing on your head, the food will still end up in your stomach,,,,,,,,,
Only one person in two billion will live to be 116 or older.,,,,,,,,,,
The most common name in the world is Mohammed,,,,,,,,,,
Apple seeds are poisonous as they contain a cyanide compound,,,,,,,,,,
The word breakfast was coined due to the fact that after sleeping for hours," we are ""breaking our fast.""",,,,,,,,,
The cardigan was originally made to be a military jacket made of knitted wool,,,,,,,,,,
The month of December is the most popular month for weddings in the Philippines,,,,,,,,,,
"The deepest cave in the world is the ""Lamprechtsofen-Vogelshacht"" cave which can be found in Salzburg", Austria. The cave is 5,354 feet deep,,,,,,,,
The capital of Vermont, Montpelier is the only state capital in the United States that does not have a McDonalds,,,,,,,,,
The longest engagement lasted 67 years, and the couple ended up marrying when they were 82 years old,,,,,,,,,
Our eyes are always the same size from birth, but our nose and ears. never stop growing,,,,,,,,,
Milk and cheese can aid in the reduction of tooth decay,,,,,,,,,,
On average, a strawberry has 200 seeds on it,,,,,,,,,
Coconuts kill more people in the world than sharks do,,,,,,,,,,
The average person spends two weeks of their life kissing,,,,,,,,,,
Research has indicated that indoor pollution is 10 times more toxic than outdoor pollution,,,,,,,,,,
Eating a banana at night can help in falling asleep,,,,,,,,,,
The stapler was invented in Spring Valley, Minnesota.,,,,,,,,,
The first television newscaster was Kolin Hager, who used to broadcast farm and weather reports in 1928,,,,,,,,,
Pixie, a Siberian Husky, gave birth to 7 puppies, one of which was bright green,,,,,,,
Back in 1953, it took 27 hours to make one Marshmallow Peep. Now it takes only six minutes,,,,,,,,,
On average, an ear of a corn has 16 rows and approximately 800 kernels,,,,,,,,,
The green ring that is formed around the yolk of eggs that have been cooked too long is formed by the chemical reaction from the iron in the yolk and the sulphur in the white part of the egg,,,,,,,,,,
